op_unique_carrier,op_carrier_fl_num,arr_delay
WN,1235,1
QX,2556,1
DL,2115,1
UA,2159,1
WN,3362,1
DL,1156,1
YV,5820,1
YV,6351,1
AA,1848,1
AA,1384,1
DL,2033,1
UA,1676,1
WN,6116,1
EV,5613,1
9E,5232,1
YX,3596,1
EV,2836,1
G7,6214,1
DL,1705,1
G7,6186,1
9E,5304,1
B6,702,1
UA,636,1
DL,1940,1
DL,455,1
DL,1820,1
DL,2728,1
AA,2522,1
AA,2507,1
WN,2336,1
DL,699,1
WN,3431,1
AS,617,1
WN,2468,1
UA,1545,1
9E,4877,1
AA,502,1
DL,2253,1
9E,5481,1
WN,2264,1
9E,5207,1
EV,4426,1
9E,5452,1
DL,730,1
9E,5254,1
YX,4441,1
AA,1116,1
WN,2227,1
YV,6205,1
DL,2168,1
CP,5827,1
WN,1849,1
UA,1148,1
WN,2111,1
WN,1153,1
YV,6305,1
WN,4021,1
AA,676,1
DL,2518,1
WN,633,1
WN,2152,1
UA,1233,1
9E,5309,1
WN,5471,1
WN,4582,1
WN,3800,1
OO,4824,1
WN,1684,1
DL,1193,1
WN,1031,1
OO,5748,1
OO,3244,1
YX,3609,1
EV,5590,1
9E,5368,1
WN,1298,1
OO,3701,1
9E,5120,1
WN,1699,1
DL,2538,1
YX,6031,1
AA,1742,1
9E,3350,1
NK,1112,1
YX,4614,1
CP,5718,1
WN,3349,1
CP,6060,1
NK,376,1
OO,3619,1
DL,963,1
AA,1820,1
DL,1010,1
AS,1670,1
AS,1213,1
AA,1947,1
EV,3981,1
AS,93,1
G7,6203,1
DL,977,1
B6,1007,1
9E,5385,1
9E,3297,1
DL,826,1
OO,4114,1
YX,3656,1
9E,3355,1
OO,5320,1
AA,310,1
DL,2147,1
DL,776,1
OH,5631,1
UA,327,1
G7,6199,1
9E,5259,1
OO,4665,1
DL,1413,1
DL,2441,1
WN,211,1
EV,4340,1
EV,5500,1
OO,4308,1
AA,959,1
WN,868,1
AS,843,1
WN,896,1
UA,2335,1
OO,4855,1
EV,4424,1
OO,3444,1
QX,2765,1
WN,4752,1
G4,322,1
CP,5763,1
UA,274,1
ZW,3918,1
DL,1364,1
OO,3362,1
9E,4097,1
QX,2747,1
PT,4819,1
HA,27,1
DL,2367,1
CP,6024,1
UA,2231,1
EV,4371,1
AA,2076,1
UA,1711,1
UA,459,1
WN,2504,1
DL,1236,1
9E,5165,1
DL,1647,1
AS,57,1
YV,6298,1
DL,1103,1
YX,3654,1
DL,1060,1
DL,924,1
DL,1268,1
9E,5077,1
WN,6433,1
EV,4135,1
YX,4299,1
WN,6573,1
WN,3410,1
ZW,3152,1
WN,4620,1
EV,5543,1
WN,4695,1
YV,5721,1
WN,2928,1
WN,2901,1
YX,6023,1
DL,2285,1
OO,4266,1
UA,1550,1
OO,5838,1
WN,6219,1
DL,1699,1
UA,399,1
EV,3976,1
EV,4484,1
UA,390,1
OO,5919,1
WN,4052,1
WN,4041,1
WN,6230,1
WN,3976,1
WN,561,1
WN,3954,1
UA,2044,1
WN,3821,1
MQ,3988,1
WN,5632,1
WN,3805,1
WN,6220,1
WN,4860,1
WN,2737,1
WN,3060,1
UA,1286,1
WN,6646,1
OO,4933,1
WN,5987,1
WN,2618,1
OO,9372,1
AA,926,1
WN,1501,1
OO,3089,1
AA,286,1
CP,5695,1
AX,4631,1
F9,7191,1
WN,15,1
QX,2307,1
AS,679,1
QX,2276,1
AX,4282,1
WN,6030,1
DL,500,1
WN,6093,1
QX,2656,1
WN,6058,1
WN,2101,1
YX,6028,1
DL,2013,1
YX,4588,1
WN,2477,1
DL,328,1
F9,243,1
9E,3322,1
AA,123,1
DL,1648,1
CP,6029,1
DL,1423,1
DL,835,1
ZW,3875,1
DL,969,1
MQ,3536,1
DL,1137,1
B6,318,1
AA,115,1
OO,5898,1
MQ,3820,1
DL,2213,1
AA,2070,1
CP,5717,1
9E,5195,1
DL,2895,1
MQ,3882,1
DL,2485,1
OO,5704,1
9E,5272,1
OO,5311,1
UA,1772,1
YX,4470,1
OO,5040,1
DL,829,1
WN,924,1
AS,503,1
VX,1981,1
WN,168,1
DL,2255,1
DL,1951,1
WN,2153,1
AA,1629,1
ZW,3769,1
9E,5019,1
DL,197,1
AS,492,1
WN,1899,1
WN,5464,1
9E,5359,1
OO,3971,1
B6,1438,1
DL,2687,1
DL,2874,1
DL,542,1
DL,2303,1
AS,107,1
UA,2013,1
AA,2840,1
DL,1135,1
DL,2424,1
DL,399,1
MQ,3502,1
WN,1817,1
DL,1360,1
WN,4434,1
YX,4640,1
WN,2564,1
WN,695,1
UA,1546,1
WN,2728,1
WN,4859,1
DL,1167,1
9E,5056,1
AA,2175,1
OH,5565,1
DL,1477,1
OO,3596,1
WN,2639,1
AA,1719,1
OO,5166,1
WN,938,1
WN,1131,1
WN,2109,1
UA,2193,1
DL,1339,1
UA,997,1
DL,2679,1
AS,18,1
AA,1819,1
ZW,3816,1
UA,1229,1
OO,5238,1
AS,187,1
EV,4446,1
DL,2024,1
AX,4358,1
YX,5915,1
OO,5200,1
DL,2952,1
OH,5389,1
DL,1663,1
AX,4252,1
UA,1581,1
WN,577,1
DL,1950,1
OH,5653,1
AA,750,1
EV,4012,1
UA,1981,1
9E,5243,1
DL,2960,1
EV,4463,1
AA,1431,1
UA,1237,1
WN,401,1
9E,3923,1
OO,5542,1
WN,4743,1
AA,2299,1
NK,869,1
9E,5277,1
F9,1330,1
YV,6243,1
EV,5513,1
YX,3580,1
UA,1117,1
MQ,3653,1
EV,4306,1
YX,6001,1
AS,468,1
WN,2393,1
DL,503,1
WN,713,1
DL,2230,1
YX,4434,1
DL,2372,1
WN,860,1
OO,5721,1
MQ,3344,1
DL,1066,1
DL,2676,1
9E,3326,1
QX,2690,1
DL,510,1
9E,3402,1
UA,2247,1
YV,6227,1
WN,5067,1
DL,1552,1
ZW,4865,1
AA,2776,1
WN,1987,1
MQ,3659,1
DL,729,1
DL,1192,1
YV,6080,1
WN,5473,1
9E,3417,1
DL,1120,1
DL,882,1
DL,2554,1
OO,3856,1
9E,5500,1
WN,3395,1
DL,1935,1
UA,381,1
DL,2939,1
DL,1925,1
YX,3572,1
UA,1426,1
NK,1167,1
DL,2113,1
YV,6338,1
DL,1251,1
DL,1845,1
UA,1556,1
YX,4568,1
AS,632,1
EV,4330,1
F9,1480,1
WN,6336,1
WN,488,1
UA,2171,1
WN,1418,1
DL,2978,1
UA,1493,1
9E,5115,1
UA,2377,1
UA,1938,1
WN,1528,1
OO,5485,1
YX,3631,1
WN,1093,1
AS,470,1
DL,2205,1
B6,1701,1
UA,1532,1
NK,815,1
DL,2832,1
9E,3349,1
YV,6248,1
YX,4451,1
AA,1711,1
AA,936,1
PT,4781,1
DL,1945,1
9E,5369,1
OO,4015,1
DL,385,1
YV,6162,1
OO,5494,1
OH,5194,1
YX,3573,1
DL,1473,1
QX,2414,1
AA,1287,1
WN,4503,1
OO,4076,1
G7,6241,1
AS,69,1
9E,5038,1
DL,2418,1
OO,4579,1
AA,1884,1
AS,1178,1
DL,1858,1
YV,5824,1
OO,4543,1
QX,2436,1
CP,5708,1
AS,404,1
AA,857,1
F9,1422,1
DL,2856,1
OO,4581,1
WN,2299,1
AA,552,1
YV,6285,1
WN,3075,1
WN,4181,1
WN,3562,1
WN,2774,1
AS,881,1
QX,2502,1
WN,675,1
AA,2773,1
MQ,3833,1
YX,3678,1
AS,142,1
DL,2447,1
AS,28,1
DL,830,1
DL,1723,1
DL,853,1
DL,2298,1
EV,2843,1
DL,939,1
WN,661,1
AX,4754,1
WN,5381,1
EV,5606,1
AS,370,1
OH,5041,1
YV,6361,1
DL,2364,1
WN,1737,1
DL,2647,1
AS,600,1
DL,1219,1
AA,1935,1
WN,3733,1
YX,3694,1
DL,848,1
DL,2109,1
UA,305,1
YV,6199,1
WN,5848,1
AA,1366,1
AA,297,1
QX,2808,1
9E,3396,1
WN,3061,1
AA,1945,1
WN,150,1
DL,2196,1
DL,1310,1
DL,976,1
YX,4341,1
UA,1698,1
AA,2011,1
UA,1929,1
DL,1987,1
PT,4808,1
EV,5501,1
DL,783,1
YV,6036,1
AA,1487,1
CP,5783,1
DL,2075,1
DL,2610,1
NK,949,1
OO,3034,1
EV,2948,1
UA,2292,1
DL,1584,1
AS,371,1
UA,2364,1
UA,258,1
9E,5060,1
DL,1267,1
WN,6449,1
9E,3848,1
OO,5954,1
WN,2601,1
WN,5065,1
WN,6748,1
WN,209,1
WN,3846,1
OO,3248,1
9E,5437,1
DL,760,1
DL,1157,1
DL,1414,1
AA,707,1
UA,1017,1
YX,3578,1
DL,1059,1
WN,2474,1
NK,1607,1
AA,1320,1
ZW,4852,1
B6,116,1
UA,481,1
UA,528,1
EV,5562,1
UA,645,1
DL,2225,1
AS,560,1
DL,1696,1
EV,5477,1
OO,3599,1
AS,1064,1
9E,5236,1
OO,2965,1
AA,510,1
DL,1398,1
ZW,4817,1
AA,2756,1
OO,3768,1
ZW,3954,1
DL,692,1
PT,4783,1
WN,2712,1
WN,5300,1
WN,3711,1
WN,3286,1
ZW,3825,1
UA,388,1
ZW,3930,1
DL,28,1
PT,4899,1
YX,3601,1
9E,5036,1
DL,26,1
DL,661,1
CP,5739,1
WN,771,1
DL,468,1
AA,2667,1
OO,3910,1
AA,1468,1
DL,2958,1
DL,2858,1
DL,1341,1
OO,3805,1
QX,2097,1
YX,4694,1
DL,1125,1
B6,508,1
DL,676,1
9E,3282,1
DL,495,1
YV,6083,1
CP,6010,1
AX,4630,1
AS,38,1
AS,312,1
DL,2353,1
DL,2762,1
DL,2382,1
DL,2095,1
HA,1,1
DL,2959,1
9E,4811,1
WN,6799,1
OO,4789,1
DL,890,1
WN,5492,1
AA,2900,1
WN,2287,1
WN,490,1
WN,6826,1
WN,5172,1
OO,5910,1
UA,1966,1
G7,4463,1
WN,2732,1
UA,1427,1
WN,3205,1
9E,3496,1
WN,5048,1
QX,2432,1
DL,1710,1
DL,2031,1
UA,280,1
UA,1030,1
DL,1057,1
DL,1549,1
F9,1443,1
F9,1457,1
CP,5814,1
YV,6070,1
DL,2125,1
DL,723,1
CP,5721,1
DL,2537,1
WN,683,1
AA,1860,1
WN,598,1
EV,4410,1
ZW,3964,1
WN,2553,1
UA,661,1
9E,5110,1
DL,858,1
AA,484,1
WN,1964,1
G7,6284,1
UA,2393,1
YX,3675,1
WN,4039,1
OO,5664,1
ZW,3898,1
DL,706,1
DL,2294,1
OO,4757,1
WN,5970,1
DL,2099,1
OH,5504,1
AA,1772,1
DL,1985,1
OO,4517,1
DL,1226,1
MQ,3670,1
AA,1409,1
9E,3339,1
F9,1425,1
EV,4087,1
DL,873,1
DL,801,1
ZW,4248,1
AS,692,1
WN,5171,1
QX,2131,1
WN,3502,1
OO,3962,1
WN,6047,1
UA,2208,1
NK,362,1
DL,1129,1
YV,6170,1
OO,5736,1
DL,973,1
OO,3744,1
AA,303,1
9E,5276,1
AA,2681,1
YX,3583,1
UA,1067,1
DL,1967,1
AA,1357,1
9E,5374,1
G7,4521,1
EV,2935,1
DL,1462,1
9E,3354,1
DL,1808,1
DL,1743,1
HA,33,1
YX,3655,1
AA,1739,1
WN,3723,1
DL,386,1
DL,1806,1
WN,2064,1
WN,512,1
MQ,4148,1
AX,4726,1
AA,971,1
YV,6173,1
WN,2657,1
UA,1191,1
WN,1602,1
DL,2982,1
DL,1632,1
YX,4402,1
YV,6071,1
NK,927,1
AA,256,1
DL,1404,1
DL,2936,1
WN,4898,1
9E,3414,1
EV,5432,1
B6,553,1
MQ,3469,1
OO,3726,1
OO,5798,1
UA,1456,1
OO,4799,1
WN,2584,1
AA,1930,1
WN,2508,1
EV,4054,1
AA,217,1
WN,1074,1
OO,3179,1
AA,149,1
AA,1675,1
AS,706,1
WN,3558,1
AS,433,1
WN,3947,1
WN,4480,1
WN,812,1
WN,2841,1
DL,2583,1
WN,3440,1
VX,1467,1
WN,5071,1
WN,4685,1
WN,4508,1
WN,1445,1
WN,6701,1
UA,551,1
OO,3360,1
WN,3672,1
WN,1505,1
WN,6133,1
OO,3944,1
WN,6211,1
DL,2815,1
DL,914,1
CP,5757,1
OO,5726,1
DL,2585,1
WN,1163,1
WN,1667,1
MQ,3693,1
UA,552,1
AA,1713,1
DL,2027,1
AS,672,1
9E,3321,1
DL,2029,1
DL,1642,1
AS,616,1
DL,2149,1
UA,797,1
AA,2132,1
DL,1771,1
AA,495,1
EV,5541,1
UA,2399,1
DL,2403,1
MQ,3954,1
YX,3585,1
EV,4465,1
OO,5999,1
OO,5440,1
UA,1482,1
G4,312,1
DL,2074,1
AS,582,1
WN,1752,1
AA,1052,1
B6,575,1
DL,1087,1
WN,5640,1
G7,6246,1
EV,2840,1
WN,5095,1
UA,1249,1
DL,474,1
MQ,3487,1
DL,2605,1
UA,538,1
EV,4027,1
MQ,3440,1
YX,4101,1
OO,4912,1
DL,2496,1
AA,2230,1
PT,4795,1
DL,2686,1
DL,2330,1
AA,1386,1
AA,970,1
OO,4792,1
OO,4039,1
WN,1559,1
EV,5436,1
MQ,3554,1
OO,3346,1
UA,1738,1
AS,1570,1
YV,6166,1
AA,392,1
9E,3740,1
WN,2816,1
WN,2523,1
ZW,3853,1
UA,1791,1
OO,3153,1
WN,714,1
UA,1610,1
OO,3561,1
DL,1979,1
WN,440,1
DL,2904,1
MQ,3557,1
AX,4696,1
OO,5952,1
DL,2023,1
WN,1446,1
9E,5226,1
9E,3499,1
MQ,3637,1
DL,2019,1
UA,2012,1
WN,254,1
OO,5647,1
EV,4226,1
UA,705,1
UA,647,1
9E,5185,1
WN,4892,1
AA,277,1
YX,4715,1
EV,4429,1
YV,6043,1
YV,6240,1
UA,1031,1
WN,1890,1
OH,5053,1
AS,506,1
EV,4186,1
EV,2859,1
9E,5132,1
ZW,4851,1
EV,4067,1
YX,3648,1
9E,5188,1
WN,4447,1
WN,3173,1
AA,1094,1
AA,2096,1
UA,1918,1
9E,5162,1
9E,5283,1
EV,4388,1
WN,5654,1
AS,178,1
ZW,3787,1
YV,6255,1
CP,5703,1
OO,5787,1
UA,1996,1
QX,2224,1
G7,6218,1
AS,634,1
AA,476,1
WN,4365,1
OO,5448,1
DL,1745,1
WN,5139,1
WN,4453,1
G7,6304,1
WN,5928,1
AS,446,1
OO,3554,1
DL,2607,1
DL,356,1
MQ,3926,1
CP,5798,1
OO,5548,1
DL,2451,1
AA,2101,1
AA,2355,1
OH,5137,1
OO,4546,1
UA,213,1
DL,1465,1
MQ,4253,1
ZW,3820,1
CP,6023,1
9E,5512,1
9E,5393,1
OO,3680,1
DL,1189,1
NK,1917,1
WN,4085,1
G7,4573,1
EV,4154,1
DL,2897,1
AA,386,1
OO,3658,1
DL,2788,1
AS,1056,1
DL,2989,1
9E,5211,1
DL,1427,1
AA,2747,1
AA,1750,1
WN,1496,1
UA,2397,1
PT,4763,1
DL,2709,1
OO,3516,1
DL,2493,1
DL,1854,1
G7,6208,1
DL,885,1
DL,2328,1
WN,638,1
WN,3044,1
YX,4666,1
OO,3936,1
DL,2173,1
AA,1933,1
YV,6060,1
YX,3643,1
QX,2257,1
UA,770,1
UA,1815,1
AA,2778,1
UA,589,1
OO,5754,1
EV,4017,1
DL,2881,1
DL,2736,1
9E,5348,1
YX,4689,1
9E,3469,1
AA,1841,1
UA,737,1
YV,6074,1
MQ,4175,1
WN,320,1
ZW,3961,1
MQ,3431,1
WN,5412,1
EV,2852,1
EV,2824,1
DL,811,1
AA,1990,1
OO,5902,1
OO,3808,1
OH,5605,1
9E,5118,1
YX,4406,1
DL,1635,1
OO,3404,1
OH,5417,1
AS,1380,1
YX,4477,1
UA,2426,1
EV,4262,1
OO,5725,1
DL,2232,1
DL,991,1
WN,6672,1
WN,1319,1
YX,5876,1
WN,5098,1
WN,3065,1
WN,5358,1
WN,3102,1
WN,1769,1
WN,5260,1
WN,3309,1
DL,1083,1
9E,4112,1
WN,4858,1
WN,4906,1
9E,3465,1
F9,140,1
EV,4132,1
WN,3513,1
ZW,3772,1
WN,5898,1
OO,4952,1
WN,6194,1
WN,3992,1
WN,3503,1
AS,335,1
AS,1227,1
OO,4906,1
WN,3602,1
MQ,3633,1
WN,6252,1
OO,4754,1
CP,5857,1
UA,1653,1
DL,1532,1
DL,1004,1
9E,5407,1
9E,3509,1
WN,2322,1
WN,1953,1
YX,3569,1
UA,2167,1
WN,2534,1
UA,1602,1
DL,2448,1
AX,4316,1
MQ,3986,1
DL,1865,1
OO,4798,1
YV,5928,1
AS,1557,1
WN,1873,1
UA,1640,1
WN,268,1
YV,6140,1
WN,2171,1
OO,5716,1
WN,1959,1
WN,1888,1
OO,5848,1
UA,102,1
DL,2799,1
MQ,4179,1
UA,1057,1
AA,2320,1
G7,4585,1
CP,6083,1
F9,2382,1
AA,1567,1
AS,669,1
B6,785,1
DL,766,1
DL,2351,1
DL,2220,1
DL,2475,1
DL,2048,1
MQ,3887,1
CP,6009,1
OO,5962,1
DL,1522,1
WN,1816,1
YV,6217,1
DL,2370,1
AA,765,1
ZW,3766,1
WN,442,1
AA,812,1
OO,4205,1
WN,2881,1
WN,4249,1
G7,4492,1
AA,2803,1
WN,1209,1
9E,5215,1
9E,4004,1
9E,5440,1
CP,5751,1
WN,6234,1
WN,5394,1
YV,6224,1
WN,582,1
EV,4130,1
DL,765,1
AA,841,1
DL,2541,1
QX,2368,1
WN,2019,1
AA,816,1
DL,1344,1
DL,2318,1
DL,1683,1
WN,3494,1
DL,2750,1
WN,364,1
QX,2176,1
OO,4651,1
OO,4774,1
OO,4499,1
CP,6014,1
AA,1453,1
NK,761,1
AA,566,1
YV,6047,1
AA,224,1
DL,1047,1
OO,5415,1
DL,2026,1
G7,4482,1
OO,5251,1
B6,325,1
WN,4207,1
UA,1494,1
OO,4934,1
OO,5480,1
WN,5605,1
WN,3553,1
OO,3700,1
B6,408,1
YX,3521,1
WN,697,1
AS,723,1
WN,1940,1
YX,5966,1
AS,362,1
ZW,3960,1
NK,903,1
EV,4273,1
DL,2389,1
DL,2307,1
WN,3447,1
UA,1604,1
UA,1433,1
DL,2991,1
WN,556,1
DL,1781,1
DL,1625,1
YV,6242,1
DL,1371,1
AA,1913,1
DL,832,1
DL,2017,1
DL,2545,1
CP,5750,1
YV,6375,1
9E,5246,1
9E,3441,1
DL,1410,1
DL,984,1
DL,1801,1
OO,4767,1
DL,1538,1
WN,2382,1
AS,497,1
DL,605,1
EV,4418,1
YX,5871,1
WN,4357,1
AX,4719,1
DL,1454,1
UA,1913,1
AA,1065,1
YX,3505,1
9E,5315,1
UA,554,1
9E,3985,1
DL,769,1
EV,4183,1
WN,804,1
DL,2813,1
EV,4454,1
UA,1061,1
AA,2559,1
NK,822,1
ZW,3845,1
DL,878,1
9E,3699,1
WN,5770,1
WN,1290,1
DL,2657,1
WN,6416,1
WN,4706,1
WN,335,1
WN,1316,1
WN,4710,1
AA,2848,1
QX,2512,1
WN,2956,1
YV,6235,1
OO,4142,1
ZW,3938,1
YX,6013,1
YX,3699,1
DL,2684,1
NK,541,1
AS,426,1
WN,3859,1
AS,707,1
OO,5512,1
G7,6297,1
OO,4560,1
9E,5410,1
MQ,3806,1
DL,1882,1
F9,1500,1
WN,3713,1
WN,2903,1
G7,4510,1
DL,2491,1
DL,1294,1
UA,1296,1
WN,2880,1
WN,1009,1
AA,1917,1
DL,775,1
AA,878,1
WN,1644,1
AS,175,1
DL,2151,1
WN,375,1
EV,4215,1
9E,5392,1
WN,2014,1
9E,3289,1
DL,1563,1
OO,4112,1
YV,5792,1
AA,2017,1
9E,3406,1
YX,3404,1
UA,295,1
DL,1927,1
EV,4131,1
OO,4026,1
MQ,3677,1
WN,6654,1
QX,2839,1
QX,2290,1
WN,5724,1
UA,1790,1
MQ,4240,1
AA,155,1
B6,818,1
WN,3894,1
WN,3172,1
DL,1385,1
AA,2431,1
9E,5073,1
WN,1246,1
OO,2957,1
AA,511,1
WN,408,1
AA,1960,1
AS,541,1
YV,6367,1
OO,3156,1
OO,5324,1
UA,2347,1
DL,431,1
AS,956,1
DL,393,1
ZW,3798,1
MQ,3712,1
NK,876,1
YX,6067,1
AA,2817,1
ZW,4827,1
UA,2318,1
DL,2696,1
MQ,3927,1
MQ,3457,1
AA,2494,1
AA,507,1
AS,240,1
VX,1797,1
YX,3470,1
AA,1642,1
WN,3879,1
G7,4566,1
DL,1685,1
ZW,4802,1
OO,3529,1
DL,327,1
OO,5674,1
MQ,3383,1
AA,1809,1
YX,3635,1
MQ,4072,1
EV,4001,1
WN,2842,1
WN,2998,1
NK,709,1
OO,3075,1
DL,2399,1
DL,2206,1
WN,3777,1
AS,442,1
DL,2390,1
PT,4798,1
ZW,3872,1
9E,3309,1
DL,2282,1
9E,5218,1
WN,2280,1
DL,2174,1
DL,1530,1
OH,5547,1
OO,4691,1
WN,5250,1
DL,1286,1
AA,2066,1
AS,563,1
MQ,3312,1
B6,1307,1
DL,1541,1
DL,907,1
9E,3430,1
9E,3984,1
OO,4843,1
QX,2376,1
CP,5844,1
PT,4746,1
WN,5944,1
DL,2181,1
AS,1821,1
WN,700,1
MQ,3934,1
DL,2683,1
9E,5299,1
YX,3579,1
DL,1358,1
DL,1545,1
WN,5482,1
AS,444,1
AS,488,1
DL,1873,1
EV,2869,1
MQ,4146,1
9E,3329,1
WN,1504,1
WN,2820,1
UA,849,1
EV,5474,1
G4,368,1
WN,3127,1
OO,5348,1
WN,3910,1
WN,5059,1
ZW,3802,1
F9,1985,1
WN,1127,1
OO,5207,1
WN,4994,1
YX,6027,1
DL,3047,1
WN,4827,1
9E,3983,1
UA,896,1
EV,2863,1
WN,4535,1
MQ,3553,1
NK,266,1
AA,1240,1
9E,5354,1
9E,3328,1
WN,2056,1
OO,5571,1
DL,1862,1
DL,780,1
MQ,4158,1
WN,1594,1
YX,4462,1
B6,246,1
OO,3573,1
YV,5954,1
YX,4622,1
DL,2361,1
WN,4604,1
F9,1179,1
AA,2857,1
WN,791,1
WN,803,1
MQ,3773,1
WN,3875,1
UA,1121,1
WN,640,1
YV,6098,1
DL,958,1
WN,1775,1
AS,163,1
AA,2863,1
OO,4165,1
DL,2624,1
OO,4520,1
WN,2793,1
DL,1390,1
ZW,3815,1
NK,1224,1
UA,1272,1
OO,3549,1
UA,1858,1
WN,4313,1
WN,4020,1
EV,4125,1
DL,2898,1
DL,581,1
DL,2042,1
DL,1136,1
DL,2087,1
OO,4714,1
WN,1576,1
MQ,4058,1
9E,4032,1
9E,4871,1
AA,1118,1
OO,3144,1
OO,3761,1
OH,5557,1
DL,1718,1
WN,2218,1
9E,3344,1
DL,2595,1
OO,4832,1
DL,1187,1
WN,3109,1
DL,2622,1
9E,5379,1
NK,740,1
OO,5895,1
MQ,3989,1
YX,4488,1
DL,1181,1
WN,974,1
ZW,4809,1
B6,477,1
DL,2076,1
WN,4534,1
OO,5269,1
WN,6928,1
WN,2720,1
WN,4730,1
9E,3507,1
WN,2979,1
WN,5537,1
WN,1757,1
WN,5868,1
AA,1044,1
MQ,3352,1
WN,251,1
UA,905,1
DL,1201,1
F9,2162,1
WN,2060,1
UA,1946,1
DL,507,1
DL,1791,1
EV,4198,1
WN,1276,1
AX,4701,1
WN,493,1
WN,5337,1
OO,3961,1
AS,61,1
ZW,4877,1
AA,1552,1
UA,2119,1
DL,1825,1
UA,2025,1
OH,5308,1
AA,1716,1
DL,1852,1
CP,6066,1
G7,6224,1
YX,3604,1
B6,1789,1
DL,1111,1
YV,6232,1
UA,1803,1
UA,1261,1
AS,372,1
AX,4340,1
OO,3173,1
AA,1058,1
B6,2702,1
B6,624,1
ZW,3869,1
MQ,3829,1
AS,1424,1
QX,2009,1
UA,2148,1
DL,2241,1
9E,3392,1
AS,900,1
YX,3457,1
OO,4521,1
WN,873,1
DL,2227,1
EV,4192,1
DL,2459,1
AS,722,1
EV,4080,1
YV,6076,1
WN,2773,1
B6,219,1
YX,4702,1
UA,1138,1
YX,4509,1
AX,4675,1
G7,4542,1
UA,2246,1
9E,5089,1
UA,1960,1
B6,598,1
WN,3850,1
DL,3008,1
DL,512,1
CP,6086,1
DL,856,1
DL,2809,1
EV,4294,1
UA,2261,1
QX,2248,1
WN,2400,1
WN,2104,1
YX,6135,1
DL,1990,1
DL,2869,1
YX,5976,1
DL,913,1
AA,131,1
OO,4194,1
WN,4104,1
WN,1358,1
9E,5323,1
WN,1661,1
OH,5168,1
DL,1891,1
CP,6055,1
MQ,3400,1
9E,3319,1
AS,14,1
OH,5415,1
G7,4490,1
OO,3261,1
YV,6125,1
WN,5719,1
YX,6091,1
MQ,3433,1
QX,2304,1
G7,6202,1
UA,1549,1
ZW,4834,1
DL,2466,1
AA,2392,1
NK,252,1
OO,3449,1
UA,1451,1
B6,615,1
AA,2941,1
WN,2963,1
DL,1937,1
WN,3937,1
G7,4532,1
9E,5286,1
AS,604,1
DL,2416,1
DL,2049,1
B6,1634,1
PT,4976,1
WN,464,1
EV,4143,1
ZW,3791,1
AA,1707,1
YX,3755,1
G4,374,1
DL,750,1
WN,25,1
WN,2643,1
UA,742,1
AA,2795,1
OO,5621,1
OO,3870,1
AA,54,1
VX,1784,1
DL,1138,1
9E,5140,1
AS,427,1
UA,1967,1
WN,4589,1
WN,5160,1
WN,1280,1
OO,3245,1
DL,1548,1
MQ,3582,1
YV,6355,1
EV,2917,1
NK,144,1
DL,1754,1
WN,6903,1
WN,4295,1
WN,1383,1
WN,2667,1
UA,910,1
UA,1126,1
DL,2343,1
OO,4978,1
OO,3160,1
OO,3969,1
OO,3850,1
OO,5830,1
UA,427,1
EV,5573,1
ZW,3814,1
AS,1320,1
UA,1579,1
B6,1183,1
9E,5417,1
AA,1854,1
PT,4735,1
DL,2570,1
9E,5141,1
WN,1669,1
EV,4141,1
QX,2038,1
AA,1674,1
OO,4724,1
DL,1177,1
AA,1245,1
MQ,4066,1
9E,3490,2
DL,2567,2
WN,2151,2
9E,3342,2
UA,920,2
WN,3927,2
AS,810,2
DL,902,2
UA,462,2
G7,4517,2
UA,1671,2
DL,1981,2
MQ,4023,2
OO,4927,2
DL,545,2
WN,1904,2
9E,3301,2
CP,5836,2
OO,3729,2
G4,304,2
DL,1412,2
AS,753,2
OO,3167,2
UA,1787,2
EV,4181,2
ZW,3848,2
EV,4182,2
9E,3409,2
OO,3291,2
YX,6121,2
WN,4497,2
DL,1231,2
QX,2708,2
MQ,4177,2
ZW,4811,2
DL,1695,2
OO,5401,2
DL,301,2
WN,233,2
CP,5689,2
MQ,3991,2
AA,525,2
AS,665,2
QX,2440,2
YX,4708,2
DL,3053,2
OO,5447,2
AA,2234,2
G7,4582,2
WN,2695,2
9E,5329,2
OO,5958,2
WN,2191,2
UA,1498,2
DL,1072,2
EV,4217,2
CP,5789,2
YX,4727,2
DL,995,2
DL,1470,2
DL,1856,2
WN,2437,2
DL,1008,2
DL,1600,2
DL,1063,2
B6,1201,2
DL,2078,2
OO,3154,2
DL,1564,2
YV,6278,2
AS,1128,2
PT,4780,2
WN,5333,2
DL,1556,2
B6,1253,2
UA,2062,2
OO,3859,2
OO,5249,2
WN,6313,2
WN,5380,2
OO,3832,2
WN,6721,2
AA,1600,2
WN,4617,2
AA,604,2
AS,555,2
WN,6516,2
WN,959,2
WN,506,2
WN,9,2
OO,4819,2
CP,5784,2
WN,164,2
AS,801,2
WN,6550,2
WN,588,2
YX,6049,2
PT,4762,2
OO,4681,2
YX,4522,2
OO,4130,2
WN,5761,2
WN,3533,2
WN,415,2
OO,4648,2
AA,492,2
CP,5760,2
9E,3967,2
WN,4516,2
AS,515,2
MQ,4129,2
WN,328,2
MQ,4265,2
WN,314,2
AS,836,2
WN,228,2
AA,135,2
WN,2041,2
WN,4828,2
NK,1218,2
WN,5053,2
AX,4615,2
WN,6244,2
